flight_number,origin,destination,frequency,days,departure_time,arrival_time,effective_date,discontinued_date,suspension_start,suspension_end,notes
923,ALB,JFK,x67,XXXXX--,14:00,14:45,,,,,
923,ALB,JFK,67,-----XX,15:15,16:00,,,,,
927,ALB,JFK,67,-----XX,20:00,20:45,,,,,
921,ALB,JFK,x67,XXXXX--,21:00,21:45,,,,,
435,ANU,POS,146,X--X-X-,17:45,19:05,,,1970-07-21 00:00:00,,
230,ANU,SKB,67,-----XX,13:50,14:25,,,,,
990,ATL,MIA,DLY,XXXXXXX,08:30,10:10,,,,,
994,ATL,MIA,DLY,XXXXXXX,13:30,15:15,,,,,
998,ATL,MIA,DLY,XXXXXXX,18:55,18:35,,,,,
972,ATL,JFK,x67,XXXXX--,08:10,10:10,,,,,
976,ATL,JFK,DLY,XXXXXXX,13:25,15:24,,,,,
974,ATL,JFK,x67,XXXXX--,16:30,18:45,,,,,
978,ATL,JFK,DLY,XXXXXXX,18:00,20:15,,,,,
812,AUC,HNL,146,X--X-X-,19:50,06:00,,,,,
816,AKL,LAX,26,-X---X-,06:30,11:25,,,,,
816,AKL,MEL,26,-X---X-,07:25,09:10,,,,,
811,AKL,SYD,146,X--X-X-,09:00,10:15,,,,,
2,AUS,DFW,DLY,XXXXXXX,11:25,12:15,,,1970-07-21 00:00:00,,
436,BGI,MIA,235,-XX-X--,08:20,11:55,,,,,
220,BGI,JFK,DLY,XXXXXXX,10:00,14:35,,,,,
219,BGI,POS,x26,X-XXX-X,15:35,16:35,,,,,
435,BGI,POS,257,-X--X-X,18:05,19:05,,,,,
18,PEK,NRT,5,----X--,09:20,14:30,,,,,
631,TXL,FRA,DLY,XXXXXXX,06:20,07:20,,,,,
639,TXL,FRA,x67,XXXXX--,06:30,07:30,,,1984-07-21 00:00:00,1984-08-30 00:00:00,
633,TXL,FRA,DLY,XXXXXXX,07:15,08:15,,,,,
635,TXL,FRA,DLY,XXXXXXX,08:30,09:30,,,,,
637,TXL,FRA,DLY,XXXXXXX,09:10,10:10,,,,,
641,TXL,FRA,DLY,XXXXXXX,10:15,11:15,,,,,
643,TXL,FRA,DLY,XXXXXXX,11:30,12:30,,,,,
647,TXL,FRA,DLY,XXXXXXX,13:35,14:35,,,,,
649,TXL,FRA,x6,XXXXX-X,14:35,15:40,,,1984-07-23 00:00:00,1984-08-30 00:00:00,
651,TXL,FRA,DLY,XXXXXXX,15:35,16:35,,,,,
653,TXL,FRA,x6,XXXXX-X,16:35,17:35,,,1984-07-23 00:00:00,1984-08-30 00:00:00,
655,TXL,FRA,DLY,XXXXXXX,17:35,18:35,,,,,
657,TXL,FRA,x6,XXXXX-X,18:30,19:30,,,,,
659,TXL,FRA,DLY,XXXXXXX,19:55,20:55,,,,,
603,TXL,HAM,x67,XXXXX--,06:50,07:35,,,1984-07-21 00:00:00,1984-08-30 00:00:00,
101,TXL,HAM,DLY,XXXXXXX,07:40,08:25,,,,,
607,TXL,HAM,DLY,XXXXXXX,09:50,10:35,,,,,
611,TXL,HAM,DLY,XXXXXXX,13:00,13:45,,,,,
613,TXL,HAM,DLY,XXXXXXX,15:15,16:00,,,,,
615,TXL,HAM,DLY,XXXXXXX,17:20,18:05,,,,,
617,TXL,HAM,DLY,XXXXXXX,18:55,19:40,,,,,
619,TXL,HAM,x6,XXXXX-X,20:35,21:20,,,,,
681,TXL,MUN,DLY,XXXXXXX,07:00,08:20,,,,,
685,TXL,MUN,DLY,XXXXXXX,09:25,10:45,,,,,
687,TXL,MUN,DLY,XXXXXXX,12:50,14:10,,,,,
689,TXL,MUN,DLY,XXXXXXX,15:40,17:00,,,,,
691,TXL,MUN,DLY,XXXXXXX,18:10,19:30,,,,,
693,TXL,MUN,x6,XXXXX-X,19:30,20:50,,,,,
671,TXL,NUE,x7,XXXXXX-,09:05,10:05,,,,,
673,TXL,NUE,7,------X,12:05,13:05,,,,,
675,TXL,NUE,6,-----X-,14:35,15:35,,,,,
677,TXL,NUE,x6,XXXXX-X,19:15,20:15,,,,,
661,TXL,STR,x7,XXXXXX-,07:10,08:25,,,,,
93,TXL,STR,x15,-XXX-XX,08:00,09:10,,,,,
665,TXL,STR,x7,XXXXXX-,12:10,13:20,,,,,
667,TXL,STR,7,------X,14:10,15:20,,,,,
669,TXL,STR,DLY,XXXXXXX,18:15,19:25,,,,,Operates 30 Min. Later On Sa
625,TXL,ZUR,DLY,XXXXXXX,14:45,16:10,,,,,
733,BDA,JFK,DLY,XXXXXXX,13:50,14:55,,,,,
73,BOM,DXB,25,-X--X--,04:05,05:20,,,,,
219,BOM,JFK,DLY,XXXXXXX,07:30,08:25,,,,,
207,BOM,JFK,DLY,XXXXXXX,10:15,11:15,,,,,
533,BOM,JFK,DLY,XXXXXXX,15:35,16:35,,,,,
201,BOM,JFK,DLY,XXXXXXX,18:30,19:38,,,,,
622,BOM,TXL,x67,XXXXX--,12:50,14:05,,,,,
107,BRU,LHR,DLY,XXXXXXX,09:20,09:20,,,,,No Local Traffic On Above Flight
106,BRU,STR,DLY,XXXXXXX,13:15,14:15,,,,,
79,BUD,MUN,46,---X-X-,09:15,10:25,,,,,
454,EZE,MIA,357,--X-X-X,22:05,06:00,,,,,Ops WeFrSaSu Eff 7 Jul
201,EZE,MVD,46,---X-X-,12:20,13:05,,,,,
202,EZE,GIG,146,X--X-X-,18:00,20:45,,,,,
951,BUF,JFK,67,-----XX,07:00,08:00,,,,,
955,BUF,JFK,DLY,XXXXXXX,10:00,11:00,,,,,
945,BUF,JFK,DLY,XXXXXXX,14:00,15:05,,,,,
949,BUF,JFK,DLY,XXXXXXX,20:10,21:15,,,,,
442,CCS,MIA,DLY,XXXXXXX,08:15,11:20,,,,,
444,CCS,MIA,67,-----XX,18:45,21:50,,,,,28 Jul - 9 Sep
218,CCS,JFK,1367,X-X--XX,09:00,13:30,,1984-05-30 00:00:00,,,
218,CCS,JFK,1367,X-X--XX,09:00,13:35,1984-06-02 00:00:00,1984-09-09 00:00:00,,,Above Fit Ops ExTuFr Eff 23 Jul
218,CCS,JFK,1367,X-X--XX,09:00,13:35,1984-09-10 00:00:00,,,,
550,CLT,IAD,DLY,XXXXXXX,12:40,14:02,,,,,
77,ORD,MSP,DLY,XXXXXXX,20:45,22:10,,,,,
225,ORD,JFK,DLY,XXXXXXX,06:05,08:59,,,,,
78,ORD,JFK,DLY,XXXXXXX,13:00,16:10,,,,,
561,ORD,SFO,DLY,XXXXXXX,09:00,11:24,,,,,
546,CVG,PIT,DLY,XXXXXXX,13:30,14:20,,,,,
557,CLE,BNA,DLY,XXXXXXX,19:30,19:50,,,,,
556,CLE,,DLY,XXXXXXX,14:30,15:58,,,,,
188,DKR,ROB,2,-X-----,10:35,12:30,,,,,
789,DFW,JFK,4,---X---,01:55,05:40,,,,,
1,DFW,AUS,DLY,XXXXXXX,09:20,10:10,,,,,
576,DFW,MIA,DLY,XXXXXXX,18:10,21:45,,,,,
2,DFW,JFK,DLY,XXXXXXX,12:55,17:20,,,,,
575,DFW,SFO,DLY,XXXXXXX,09:55,11:38,,,,,
-1,DFW,NRT,DLY,XXXXXXX,09:55,14:55,,,,,575/77
73,DEL,FRA,136,X-X--X-,05:25,11:15,1984-07-02 00:00:00,1984-08-01 00:00:00,,,This is odd
73,DEL,FRA,347,--XX--X,05:25,11:15,,,1984-07-01 00:00:00,1984-08-03 00:00:00,This is odd
73,DEL,KHI,347,--XX--X,03:45,05:10,1984-08-08 00:00:00,,1984-09-06 00:00:00,,Above At Ops ThSu Eff 6 Sep
73,DEL,KHI,47,---X--X,03:45,05:10,,1984-08-05 00:00:00,,,
563,DTW,IND,DLY,XXXXXXX,19:05,19:05,,,,,
108,DTW,JFK,DLY,XXXXXXX,07:00,08:35,,,,,JFK Infl L-LaGuardia E-Newark
554,DTW,JFK,DLY,XXXXXXX,16:00,17:40,,,,,JFK Infl L-LaGuardia E-Newark
66,DHA,JFK,x17,-XXXXX-,23:59,06:25,,,,,JFK Int'l
-1,DBX,BOM,14,X--X---,20:05,02:20,,,,,
73,DBX,FRA,25,-X--X--,06:35,11:15,,,,,
79,DBV,MUN,23,-XX----,08:50,10:25,,,,,
93,DBV,ZRH,57,----X-X,08:25,10:45,,,,,
234,FDF,JFK,67,-----XX,17:45,22:15,,,,,
540,RSW,MCO,DLY,XXXXXXX,09:00,09:37,,,,,
516,RSW,TPA,DLY,XXXXXXX,14:00,02:33,,,,,
654,FRA,TXL,x67,XXXXX--,07:05,08:05,,,,,
630,FRA,TXL,DLY,XXXXXXX,07:45,08:45,,,,,
638,FRA,TXL,x7,XXXXXX-,07:55,08:55,,,1984-07-28 00:00:00,1984-08-30 00:00:00,
632,FRA,TXL,DLY,XXXXXXX,08:45,09:45,,,,,
634,FRA,TXL,DLY,XXXXXXX,10:00,11:00,,,,,
636,FRA,TXL,DLY,XXXXXXX,10:40,11:40,,,,,
640,FRA,TXL,DLY,XXXXXXX,12:00,13:00,,,,,
642,FRA,TXL,DLY,XXXXXXX,15:00,14:50,,,,,
646,FRA,TXL,DLY,XXXXXXX,15:05,16:05,,,,,
648,FRA,TXL,x6,XXXXX-X,16:05,17:05,1984-07-23 00:00:00,1984-08-30 00:00:00,,,
650,FRA,TXL,DLY,XXXXXXX,17:05,18:05,,,,,
652,FRA,TXL,x6,XXXXX-X,18:05,19:05,1984-07-23 00:00:00,1984-08-30 00:00:00,,,
656,FRA,TXL,DLY,XXXXXXX,19:05,20:05,,,,,
658,FRA,TXL,DLY,XXXXXXX,21:35,21:35,,,,,
66,FRA,DEL,236,-XX--X-,12:40,00:55,1984-08-04 00:00:00,1984-09-05 00:00:00,,,
66,FRA,DEL,36,--X--X-,12:40,00:55,,,1984-08-02 00:00:00,1984-09-07 00:00:00,
66,FRA,DXB,14,X--X---,12:40,20:50,,,,,
66,FRA,KHI,257,-X--X-X,12:40,23:20,1984-07-03 00:00:00,1984-07-31 00:00:00,,,
66,FRA,KHI,57,----X-X,12:40,23:20,,,1984-07-02 00:00:00,1984-08-21 00:00:00,
121,FRA,LHR,DLY,XXXXXXX,14:00,03:35,,,,,
103,FRA,LHR,DLY,XXXXXXX,17:45,06:15,1984-05-30 00:00:00,,,,
67,FRA,JFK,DLY,XXXXXXX,08:00,12:00,,,,,
73,FRA,JFK,DLY,XXXXXXX,12:00,15:40,,,,,
103,FRA,JFK,DLY,XXXXXXX,17:45,21:30,1984-05-30 00:00:00,,,,
208,FRE,JFK,DLY,XXXXXXX,16:55,19:25,1984-06-01 00:00:00,,,,
90,GEN,IST,DLY,XXXXXXX,12:20,16:15,,,,,
95,GEN,JFK,DLY,XXXXXXX,09:40,03:05,,,,,
91,GEN,ZRH,DLY,XXXXXXX,09:40,10:20,,,,,No Local Traffic On Above Flight
21,GUA,MEX,DLY,XXXXXXX,05:40,07:25,,,,,
404,GUA,MIA,DLY,XXXXXXX,08:00,12:25,,,,,
600,HAM,TXL,x67,XXXXX--,06:35,07:15,,,1984-07-21 00:00:00,1984-08-30 00:00:00,
602,HAM,TXL,DLY,XXXXXXX,08:00,08:40,,,,,
606,HAM,TXL,DLY,XXXXXXX,11:05,11:45,,,,,
102,HAM,TXL,DLY,XXXXXXX,12:00,14:00,,,,,
610,HAM,TXL,DLY,XXXXXXX,14:30,15:10,,,,,
612,HAM,TXL,DLY,XXXXXXX,16:30,17:10,,,,,
614,HAM,TXL,DLY,XXXXXXX,18:35,19:15,,,,,
616,HAM,TXL,x6,XXXXX-X,20:30,21:10,,,,,
101,HAM,LHR,DLY,XXXXXXX,09:00,09:30,,,,,
1,HAM,LHR,DLY,XXXXXXX,11:30,12:00,1984-05-30 00:00:00,,,,
948,BDL,JFK,DLY,XXXXXXX,07:15,08:00,,,,,
914,BDL,JFK,DLY,XXXXXXX,11:50,14:00,,,,,
916,BDL,JFK,DLY,XXXXXXX,15:40,16:30,,,,,
6,HKG,SFO,DLY,XXXXXXX,12:45,10:00,,,,,
9,HKG,SIN,DLY,XXXXXXX,20:55,12:20,,,,,
22,HKG,NRT,DLY,XXXXXXX,11:55,16:50,,,,,
812,HNL,LAX,DLY,XXXXXXX,08:30,16:40,,,,,
9,HNL,OSA,146,X--X-X-,10:40,03:05,,,,,
6,HNL,SFO,DLY,XXXXXXX,22:45,06:34,,,,,
917,HNL,SYD,1,X------,01:00,06:55,,,,,
7,HNL,NRT,DLY,XXXXXXX,11:30,02:25,,,,,
715,IAH,LAX,DLY,XXXXXXX,20:45,20:59,,,,,
51,IAH,MEX,DLY,XXXXXXX,22:00,22:55,,,,,
409,IAH,MIA,DLY,XXXXXXX,10:00,11:15,,,,,
722,IAH,MIA,DLY,XXXXXXX,18:00,21:15,,,,,
12,IAH,MSY,DLY,XXXXXXX,18:45,19:45,,,,,
52,IAH,JFK,DLY,XXXXXXX,12:45,17:00,,,,,
24,IAH,JFK,DLY,XXXXXXX,16:20,20:43,,,,,
11,IAH,SFO,DLY,XXXXXXX,09:00,22:45,,,,,
554,IND,DTW,DLY,XXXXXXX,12:00,15:15,,,,,
554,IND,JFK,DLY,XXXXXXX,12:00,17:40,,,,,
91,IST,GVA,DLY,XXXXXXX,07:00,21:10,,,,,
737,JNB,ROB,256,-X--XX-,19:30,12:25,1984-06-05 00:00:00,,,,No Local Traffic On Above Flight
111,JNB,ROB,25,-X--X--,19:30,12:25,,1984-06-02 00:00:00,,,No Local Traffic On Above Flight
538,KHI,STL,DLY,XXXXXXX,12:35,01:25,,,,,
66,KHI,DEL,136,X-X--X-,12:30,02:50,1984-07-04 00:00:00,1984-08-01 00:00:00,,,
66,KHI,DEL,16,X----X-,12:30,02:50,,,1984-07-03 00:00:00,1984-08-03 00:00:00,
73,LOS,FRA,347,--XX--X,06:15,11:15,1984-08-08 00:00:00,,,,Above Flt Ops ThuSu Eff 6 Sep
73,LOS,FRA,47,---X--X,06:15,11:15,,1984-08-06 00:00:00,,,
189,LOS,ROB,3,--X----,20:30,21:40,,,,,
188,LOS,NAI,2,-X-----,18:20,01:20,,,,,
106,LHR,BRU,DLY,XXXXXXX,10:30,12:25,,,,,No Local Traffic
98,LHR,FRA,235,-XX-X--,08:40,11:15,,1984-06-01 00:00:00,,,
120,LHR,FRA,DLY,XXXXXXX,08:40,11:15,1984-05-31 00:00:00,,,,
121,LHR,LAX,DLY,XXXXXXX,16:15,19:15,1984-05-30 00:00:00,,,,
121,LHR,LAX,1467,X--X-XX,16:15,19:15,,1984-05-29 00:00:00,,,
99,LHR,MIA,DLY,XXXXXXX,10:10,17:20,1984-04-29 00:00:00,,,,
101,LHR,JFK,DLY,XXXXXXX,11:00,13:00,1984-04-29 00:00:00,,,,
1,LHR,JFK,DLY,XXXXXXX,14:00,16:30,1984-04-29 00:00:00,,,,
103,LHR,JFK,DLY,XXXXXXX,19:00,21:30,1984-04-29 00:00:00,,,,
125,LHR,SFO,DLY,XXXXXXX,12:45,15:30,1984-05-30 00:00:00,,,,
125,LHR,SFO,17,X-----X,12:45,15:30,,1984-05-29 00:00:00,,,
121,LHR,SFO,235,-XX-X--,16:15,19:00,,1984-05-30 00:00:00,,,
125,LHR,SEA,46,---X-X-,11:15,12:45,1984-04-29 00:00:00,1984-05-27 00:00:00,,,
123,LHR,SEA,x12,--XXXXX,16:30,18:00,1984-05-30 00:00:00,,,,
811,LAX,HNL,DLY,XXXXXXX,20:45,23:13,1984-04-29 00:00:00,,,,
702,LAX,IAH,DLY,XXXXXXX,14:45,18:50,1984-04-29 00:00:00,,,,
720,LAX,LHR,DLY,XXXXXXX,14:45,07:50,1984-05-30 00:00:00,,,,
720,LAX,LHR,3567,--X-XXX,14:45,07:50,,1984-05-28 00:00:00,1984-05-28 00:00:00,,
22,LAX,MEX,DLY,XXXXXXX,12:45,17:15,1984-04-29 00:00:00,,,,
441,LAX,MIA,DLY,XXXXXXX,13:00,20:05,1984-04-29 00:00:00,,,,
120,LAX,SFO,124,XX-X---,15:00,16:15,1984-04-29 00:00:00,1984-06-01 00:00:00,,,
676,LAX,SYD,135,X-X-X--,22:20,06:05,1984-04-29 00:00:00,,,,
27,LAX,NRT,DLY,XXXXXXX,11:30,14:45,1984-04-29 00:00:00,,,,
12,MNL,NRT,135,X-X-X--,11:25,16:30,1984-04-29 00:00:00,,,,
410,MAR,MIA,1567,X---XXX,08:50,11:35,1984-04-29 00:00:00,,,,
816,MEL,AUC,26,-X---X-,11:45,17:05,1984-04-29 00:00:00,,,,
816,MEL,SYD,357,--X-X-X,11:45,11:05,1984-04-29 00:00:00,,,,Ops 30 Min. Later On WeSu
812,MEL,SYD,2,-X-----,14:00,15:20,1984-04-29 00:00:00,,,,No Local Traffic On Above Flight
22,MEX,GUA,DLY,XXXXXXX,18:10,20:00,,,,,
21,MEX,LAX,DLY,XXXXXXX,08:00,10:40,,,,,
464,MEX,MIA,DLY,XXXXXXX,19:00,11:55,1900-04-29 00:00:00,,,,
498,MEX,MIA,DLY,XXXXXXX,10:20,15:15,1984-04-29 00:00:00,,,,
468,MEX,MIA,DLY,XXXXXXX,15:30,20:25,1984-04-29 00:00:00,,,,
435,MIA,ANT,146,X--X-X-,08:20,17:05,1984-04-29 00:00:00,,,,
991,MIA,ATL,DLY,XXXXXXX,08:30,10:15,1984-04-29 00:00:00,,,,
995,MIA,ATL,DLY,XXXXXXX,14:00,15:35,1984-04-29 00:00:00,,,,
997,MIA,ATL,DLY,XXXXXXX,17:00,18:55,1984-04-29 00:00:00,,,,
435,MIA,BGI,257,-X--X-X,14:00,17:35,1984-04-29 00:00:00,,,,
1453,MIA,EZE,6,-----X-,22:45,08:15,1984-07-03 00:00:00,,,,
455,MIA,EZE,246,-X-X-X-,22:45,08:15,,1984-06-30 00:00:00,,,
445,MIA,CCS,DLY,XXXXXXX,14:00,17:05,1984-07-28 00:00:00,1984-09-09 00:00:00,,,
1443,MIA,CCS,67,-----XX,23:59,03:05,,,,,
575,MIA,DFW,DLY,XXXXXXX,07:30,09:18,,,,,
405,MIA,GUA,DLY,XXXXXXX,18:30,19:00,,,,,
721,MIA,IAH,DLY,XXXXXXX,07:50,09:13,,,,,
410,MIA,IAH,DLY,XXXXXXX,13:55,15:25,,,,,
98,MIA,LHR,DLY,XXXXXXX,18:15,07:35,,,,,
440,MIA,LAX,DLY,XXXXXXX,08:00,10:15,,,,,
409,MIA,MAR,4567,---XXXX,14:30,17:15,,,,,
991,MIA,MEM,DLY,XXXXXXX,08:30,10:45,,,,,
995,MIA,MEM,DLY,XXXXXXX,13:40,16:10,,,,,
467,MIA,MEX,DLY,XXXXXXX,08:00,09:05,,,,,
463,MIA,MEX,DLY,XXXXXXX,12:00,14:25,,,,,
499,MIA,MEX,DLY,XXXXXXX,17:00,18:05,,,,,
723,MIA,MSY,DLY,XXXXXXX,07:45,08:25,,,,,
436,MIA,MSY,DLY,XXXXXXX,13:55,14:45,,,,,
454,MIA,JFK,DLY,XXXXXXX,08:30,11:08,,,,,
454,MIA,JFK,DLY,XXXXXXX,11:08,11:08,,,,,
274,MIA,EWR,DLY,XXXXXXX,11:13,11:13,,,,,
244,MIA,LGA,DLY,XXXXXXX,16:58,16:58,,,,,
114,MIA,JFK,DLY,XXXXXXX,17:15,17:15,,,,,
66,MIA,JFK,DLY,XXXXXXX,19:15,19:15,,,,,
248,MIA,LGA,DLY,XXXXXXX,20:18,20:18,,,,,
370,MIA,MCO,DLY,XXXXXXX,07:00,07:45,,,,,
372,MIA,MCO,DLY,XXXXXXX,08:00,08:43,,,,,
374,MIA,MCO,DLY,XXXXXXX,09:00,09:45,,,,,
376,MIA,MCO,DLY,XXXXXXX,10:00,10:45,,,,,
378,MIA,MCO,DLY,XXXXXXX,11:00,11:45,,,,,
380,MIA,MCO,DLY,XXXXXXX,14:00,12:45,,,,,
382,MIA,MCO,DLY,XXXXXXX,13:45,15:45,,,,,
384,MIA,MCO,DLY,XXXXXXX,14:00,14:45,,,,,
386,MIA,MCO,DLY,XXXXXXX,15:00,15:45,,,,,
99,MIA,MCO,DLY,XXXXXXX,16:00,16:45,,,,,
498,MIA,MCO,DLY,XXXXXXX,17:00,17:45,,,,,
392,MIA,MCO,DLY,XXXXXXX,18:00,18:45,,,,,
394,MIA,MCO,DLY,XXXXXXX,19:00,19:45,,,,,
396,MIA,MCO,DLY,XXXXXXX,20:00,20:45,,,,,
398,MIA,MCO,DLY,XXXXXXX,21:00,21:45,,,,,
